Armor,Weapon,Physical,Magic,Level,FBoss,Class
7,14,75,88,53,True,Battlemage
7,79,44,55,52,False,Magician
39,56,2,54,40,False,Magician
76,6,74,76,56,True,Sorcerer
86,24,91,41,66,True,Tank
51,43,49,96,77,True,Sorcerer
52,50,80,4,60,False,Warrior
3,76,18,62,43,False,Magician
77,57,20,3,42,False,Knight
30,44,20,72,35,False,Magician
10,25,66,3,32,False,Battlemage
73,82,28,26,66,False,Knight
6,22,36,47,32,False,Battlemage
54,95,10,6,55,False,Knight
66,19,14,17,15,False,Knight
44,64,54,9,36,False,Warrior
80,90,71,82,88,True,Sorcerer
63,30,89,93,87,True,Battlemage
77,38,11,79,51,False,Sorcerer
48,50,44,57,51,False,Magician
77,41,6,7,20,False,Sorcerer
22,96,41,78,74,True,Magician
19,12,16,57,43,False,Sorcerer
90,57,15,93,77,True,Sorcerer
14,64,86,4,54,False,Warrior
95,15,1,60,40,False,Sorcerer
93,33,36,5,32,False,Tank
86,66,98,1,69,True,Tank
7,66,15,76,52,False,Sorcerer
49,37,7,39,33,False,Sorcerer
41,26,89,7,50,False,Tank
27,77,4,21,35,False,Knight
31,73,69,71,63,True,Magician
6,51,96,17,58,False,Tank
16,13,28,65,37,False,Battlemage
64,25,68,68,50,True,Battlemage
38,20,35,70,35,False,Sorcerer
60,68,42,62,65,True,Sorcerer
96,11,14,40,60,False,Sorcerer
97,8,18,60,40,False,Sorcerer
81,53,41,81,66,True,Sorcerer
33,93,75,90,100,True,Magician
63,15,39,95,58,True,Sorcerer
11,73,43,28,32,False,Warrior
13,47,68,76,46,True,Battlemage
94,100,28,65,90,True,Magician
65,36,61,34,57,False,Tank
30,82,16,26,53,False,Knight
91,24,35,53,50,False,Sorcerer
23,62,51,15,35,False,Warrior
20,54,45,49,47,False,Magician
6,13,85,35,41,False,Battlemage
37,46,53,41,41,False,Warrior
84,8,26,51,47,False,Sorcerer
6,48,76,63,46,True,Battlemage
93,40,45,44,52,False,Tank
77,95,82,39,77,True,Tank
27,20,6,20,12,False,Sorcerer
84,51,84,43,46,True,Tank
13,66,72,99,81,True,Battlemage
8,44,69,22,34,False,Warrior
53,83,96,21,82,True,Warrior
81,79,94,91,92,True,Tank
30,90,92,36,65,True,Battlemage
1,57,33,28,38,False,Warrior
88,73,42,4,61,False,Knight
80,51,83,90,78,True,Battlemage
75,35,30,8,44,False,Knight
4,91,14,5,49,False,Warrior
62,12,10,5,28,False,Knight
68,12,55,54,65,False,Tank
17,37,9,10,33,False,Magician
74,50,26,69,74,False,Sorcerer
85,77,34,34,76,False,Knight
57,82,18,50,60,False,Knight
63,96,48,75,76,True,Magician
57,75,17,24,24,False,Knight
49,49,50,58,44,False,Battlemage
18,75,63,97,73,True,Magician
58,12,72,78,56,True,Battlemage
10,94,95,22,63,True,Warrior
63,35,81,93,66,True,Battlemage
80,75,87,24,53,True,Tank
79,77,38,6,49,False,Knight
34,40,10,62,41,False,Magician
5,11,47,3,10,False,Warrior
17,3,13,1,1,False,Tank
72,76,89,10,54,True,Warrior
63,47,23,72,53,False,Sorcerer
24,52,57,30,38,False,Battlemage
92,42,79,22,70,False,Tank
8,92,46,81,73,True,Magician
23,4,34,79,32,False,Sorcerer
99,17,63,84,65,True,Sorcerer
31,64,5,38,28,False,Magician
81,65,70,91,95,True,Sorcerer
28,14,77,77,70,True,Battlemage
48,39,42,80,72,True,Sorcerer
12,5,13,84,25,False,Battlemage
88,4,1,19,22,False,Tank
79,20,70,67,58,True,Tank
31,82,23,17,49,False,Knight
91,17,98,76,63,True,Tank
35,72,50,100,70,True,Magician
55,25,66,10,34,False,Tank
82,12,11,74,48,False,Sorcerer
36,23,71,31,50,False,Tank
72,61,17,23,41,False,Knight
60,92,72,21,73,True,Knight
38,3,28,84,52,False,Sorcerer
69,9,39,69,47,False,Sorcerer
54,73,85,80,71,True,Battlemage
14,90,42,34,42,False,Warrior
20,39,83,65,66,True,Battlemage
9,53,71,16,38,False,Warrior
97,98,39,78,68,True,Knight
82,89,35,10,61,False,Knight
70,64,75,50,71,True,Tank
2,22,41,11,8,False,Warrior
30,5,41,35,41,False,Battlemage
6,32,28,40,41,False,Battlemage
81,76,95,49,82,True,Warrior
41,38,37,45,32,False,Sorcerer
23,8,99,2,19,False,Tank
31,23,60,73,51,False,Battlemage
20,43,90,1,24,False,Warrior
5,60,28,12,35,False,Warrior
21,96,57,27,45,False,Warrior
75,55,59,95,81,True,Sorcerer
68,74,32,43,56,False,Knight
87,52,49,20,58,False,Sorcerer
61,83,4,86,58,True,Magician
94,24,65,2,44,False,Knight
42,84,38,61,51,True,Magician
41,26,40,83,63,False,Magician
61,58,13,93,63,True,Sorcerer
82,70,85,63,86,True,Knight
52,90,76,12,49,True,Warrior
41,46,77,50,64,True,Battlemage
60,89,92,64,88,True,Warrior
95,52,48,10,52,False,Knight
30,60,58,25,51,False,Warrior
98,45,22,69,59,False,Knight
95,27,13,27,50,False,Sorcerer
38,44,18,53,42,False,Magician
89,33,40,55,48,False,Sorcerer
17,31,32,86,50,False,Battlemage
100,15,30,79,48,False,Knight
40,72,56,30,50,False,Warrior
30,97,66,2,52,False,Warrior
66,62,38,79,65,True,Sorcerer
24,2,1,1,7,False,Knight
73,48,24,16,59,False,Knight
1,44,14,34,35,False,Magician
88,91,9,33,68,False,Knight
38,16,85,70,53,True,Tank
64,69,54,31,52,False,Warrior
27,75,83,48,64,True,Battlemage
90,86,81,59,93,True,Tank
90,40,14,74,36,False,Sorcerer
7,95,9,8,26,False,Warrior
89,87,7,31,56,False,Knight
80,1,28,86,49,False,Sorcerer
42,82,38,31,74,False,Knight
18,59,36,42,50,False,Warrior
81,13,41,9,25,False,Tank
44,92,27,66,51,True,Magician
70,44,95,86,78,True,Battlemage
20,55,77,9,31,False,Warrior
23,48,58,50,57,False,Battlemage
12,23,46,65,46,False,Battlemage
12,32,81,92,69,True,Battlemage
34,35,59,51,71,False,Battlemage
8,99,24,49,47,False,Knight
27,43,73,90,67,True,Battlemage
49,69,81,30,50,True,Knight
72,63,19,72,61,True,Magician
55,37,75,27,66,False,Battlemage
97,84,16,96,86,True,Magician
